[Jun 27 06:52:04] 
[Jun 27 06:52:04] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jun 27 06:52:04] ----------------------------------------------------
[Jun 27 06:52:04] Installer bootstrap start
[Jun 27 06:52:04] Ready to extract the installer
[Jun 27 06:52:04] Checking permission of destination folder
[Jun 27 06:52:04] ZipArchive exists so using that
[Jun 27 06:52:04] Successfully opened archive file.
[Jun 27 06:52:04] Extracting all files from archive within dup-installer
[Jun 27 06:52:04] Success: dup-installer/dup-database__[HASH].sql >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/addons/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/addons/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/font-awesome/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
